Date,3MTed,ConsumerSentiment,VIX,PMI,CPI,GDP
10/2/2020,1.73088,99.8,15.04,50.9,,
31/12/2019,1.90838,99.3,13.78,47.8,2.3,
30/9/2019,2.08513,93.2,16.24,48.2,1.7,2.1
28/6/2019,2.31988,98.2,15.08,51.6,1.6,2.1
29/3/2019,2.59975,98.4,13.71,54.6,1.9,2
31/12/2018,2.80763,98.3,25.42,55,1.9,3.1
28/9/2018,2.39838,100.1,12.12,59.3,2.3,1.1
29/6/2018,2.33575,98.2,16.09,59.9,2.9,2.9
30/3/2018,2.31175,101.4,19.97,58.9,2.4,3.5
29/12/2017,1.69428,95.9,11.04,59.1,2.1,2.5
29/9/2017,1.33389,95.1,9.51,59.9,2.2,3.5
30/6/2017,1.29917,95.1,11.18,56.4,1.6,3.2
31/3/2017,1.14956,96.9,12.37,56.4,2.4,2.2
30/12/2016,0.99789,98.2,14.04,54.4,2.1,2.3
30/9/2016,0.85367,91.2,13.29,51.2,1.5,2
30/6/2016,0.6541,93.5,15.63,52.5,1,2.2
31/3/2016,0.6286,91,13.95,51,0.9,1.9
31/12/2015,0.6127,92.6,18.21,48.8,0.7,2
30/9/2015,0.325,87.2,24.5,50.1,0,0.1
30/6/2015,0.2832,96.1,18.23,52.6,0.1,1.3
31/3/2015,0.27075,93,15.29,51.9,-0.1,3
31/12/2014,0.2556,93.6,19.2,55.6,0.8,3.2
30/9/2014,0.2351,84.6,16.31,56.1,1.7,2.3
30/6/2014,0.2307,82.5,11.57,54.9,2.1,5
31/3/2014,0.2306,80,13.88,55.5,1.5,5.5
31/12/2013,0.2461,82.5,13.72,56.6,1.5,-1.1
30/9/2013,0.24885,77.5,16.6,55,1.2,3.2
28/6/2013,0.2731,84.1,16.86,50.8,1.8,3.2
29/3/2013,0.2826,78.6,12.7,51.5,1.5,0.5
31/12/2012,0.306,72.9,18.02,50.4,1.7,3.6
28/9/2012,0.3585,78.3,15.73,51.2,2,0.5
29/6/2012,0.4606,73.2,17.08,48.9,1.7,0.5
30/3/2012,0.46815,76.2,15.5,53.5,2.7,1.7
30/12/2011,0.581,69.9,23.4,53,3,3.2
30/9/2011,0.37433,59.5,42.96,53.7,3.9,4.7
30/6/2011,0.24575,71.5,16.52,55.8,3.6,-0.1
31/3/2011,0.303,67.5,17.74,58.4,2.7,2.9
31/12/2010,0.30281,74.5,17.75,56.6,1.5,-1
30/9/2010,0.29,68.2,23.7,55.3,1.1,2
30/6/2010,0.53394,76,34.54,56.5,1.1,3
31/3/2010,0.2915,73.6,17.59,58.8,2.3,3.7
31/12/2009,0.25063,72.5,21.68,55.8,2.7,1.5
30/9/2009,0.28688,73.5,25.61,54.9,-1.3,4.5
30/6/2009,0.595,70.8,26.35,46.3,-1.4,1.5
31/3/2009,1.19188,57.3,44.14,37.2,-0.4,-0.6
31/12/2008,1.425,60.1,40,34.5,0.1,-4.4
30/9/2008,4.0525,70.3,39.39,47.2,4.9,-8.4
30/6/2008,2.78313,56.4,23.95,49.9,5,-2.1
31/3/2008,2.68813,69.5,25.61,49.7,4,2.1
31/12/2007,4.7025,75.5,22.5,50.1,4.1,-2.3
28/9/2007,5.22875,83.4,18,53.8,2.8,2.5
29/6/2007,5.36,85.3,16.23,54,2.7,2.2
30/3/2007,5.35,88.4,14.64,52.8,2.8,2.3
29/12/2006,5.36,91.7,11.56,51.4,2.5,0.9
29/9/2006,5.37,85.4,11.98,52.2,2.1,3.5
30/6/2006,5.48063,84.9,13.08,52,4.3,0.6
31/3/2006,5,88.9,11.39,54.3,3.4,0.9
30/12/2005,4.53625,91.5,12.07,55.1,3.4,5.4
30/9/2005,4.065,76.9,11.92,56.8,4.7,2.6
30/6/2005,3.51625,96,12.04,52.4,2.5,3.6
31/3/2005,3.12,92.6,14.02,55.2,3.1,1.9
31/12/2004,2.56438,97.1,13.29,57.2,3.3,4.5
30/9/2004,2.02,94.2,13.34,57.4,2.5,4.1
30/6/2004,1.61,95.6,14.34,60.5,3.3,3.8
31/3/2004,1.11,95.8,16.74,60.6,1.7,3.1
31/12/2003,1.15188,92.6,18.31,60.1,1.9,2.2
30/9/2003,1.16,87.7,22.72,52.4,2.3,4.7
30/6/2003,1.11625,89.7,19.52,49,2.1,7
31/3/2003,1.27875,77.6,29.15,46.3,3,3.5
31/12/2002,1.38,86.7,28.62,51.6,2.4,2.2
30/9/2002,1.79,86.1,39.69,50.5,1.5,0.6
28/6/2002,1.86,92.4,25.4,53.6,1.1,1.8
29/3/2002,2.03,95.7,17.4,52.4,1.5,2.4
31/12/2001,1.88125,88.8,23.8,45.3,1.6,3.5
28/9/2001,2.59,81.8,31.93,46.2,2.6,1.1
29/6/2001,3.83625,92.6,19.06,43.2,3.2,-1.7
30/3/2001,4.87875,91.5,28.64,43.1,2.9,2.4
29/12/2000,6.39875,98.4,26.85,43.9,3.4,-1.1
29/9/2000,6.81125,106.8,20.57,49.7,3.5,2.5
30/6/2000,6.76938,106.4,19.54,51.4,3.7,0.5
31/3/2000,6.29,107.1,24.11,54.9,3.8,7.5
31/12/1999,6.00125,105.4,24.64,57.8,2.7,1.5
30/9/1999,6.08375,107.2,25.41,57,2.6,7
30/6/1999,5.3675,107.3,21.09,55.8,2,5.3
31/3/1999,5,105.7,23.26,52.4,1.7,3.1
31/12/1998,5.06563,100.5,24.42,46.8,1.6,3.8
30/9/1998,5.3125,100.9,40.95,48.7,1.5,6.6
30/6/1998,5.6875,105.6,19.71,48.9,1.7,5.1
31/3/1998,5.71094,106.5,24.22,52.9,1.4,3.8
31/12/1997,5.8125,102.1,24.01,54.5,1.7,4.1
30/9/1997,5.76953,106,22.91,53.9,2.2,3.5
30/6/1997,5.78125,104.5,21.53,54.9,2.3,5.1
31/3/1997,5.77344,100,22.14,53.8,2.8,6.8
31/12/1996,5.5625,96.9,20.92,55.2,3.3,2.6
30/9/1996,5.625,94.7,16.95,51.1,3,4.2
28/6/1996,5.58203,92.4,13.68,53.6,2.8,3.6
29/3/1996,5.47266,93.7,18.88,46.9,2.8,6.8
29/12/1995,5.625,91,12.52,46.2,2.5,3
29/9/1995,5.95313,88.9,12.74,48.1,2.5,2.7
30/6/1995,6.05859,92.7,11.38,45.9,3,3.5
31/3/1995,6.25,90.3,13.37,52.1,2.9,1.2
30/12/1994,6.5,95.1,13.2,56.1,2.7,1.4
30/9/1994,5.5,91.5,14.28,59,3,4.7
30/6/1994,4.875,91.2,14.97,58.8,2.5,2.4
31/3/1994,3.9375,91.5,20.45,56.9,2.5,5.5
31/12/1993,3.375,88.2,11.66,55.6,2.7,3.9
30/9/1993,3.375,77.9,12.99,50.8,2.7,5.6
30/6/1993,3.3125,81.5,11.26,49.6,3,1.9
31/3/1993,3.25,85.9,12.53,53.5,3.1,2.3
31/12/1992,3.4375,91,12.57,54.2,2.9,0.7
30/9/1992,3.125,75.6,14.28,49.7,3,4.2
30/6/1992,3.9375,80.4,13.35,53.6,3.1,4
31/3/1992,4.3125,76,16.18,54.6,3.2,4.4
31/12/1991,4.3125,68.2,19.31,46.8,3.1,4.9
30/9/1991,5.625,83,15.85,54.9,3.4,1.4
28/6/1991,6.1875,82.1,19.55,50.3,4.7,2
29/3/1991,6.375,87.7,16.88,40.7,4.9,3.2
31/12/1990,7.63,65.5,26.38,40.8,6.1,-1.9
28/9/1990,8.3125,72.8,29.11,44.5,6.2,-3.6
29/6/1990,8.375,88.3,15.5,49.2,4.7,0.3
30/3/1990,8.5,91.3,19.73,49.9,5.2,1.5
29/12/1989,8.375,90.5,,47.4,4.6,4.4
29/9/1989,9.1875,95.8,,46,4.3,0.8
30/6/1989,9.3125,90.6,,47.3,5.2,3
31/3/1989,10.3125,94.3,,51.5,5,3.1
30/12/1988,9.62,91.9,,56,4.4,4.1
30/9/1988,8.625,97.3,,54.5,4.2,5.4
30/6/1988,7.9375,94.7,,59.3,4,2.4
31/3/1988,6.9375,94.6,,54.6,3.9,5.4
31/12/1987,7.4375,86.8,,61,4.4,2.1
30/9/1987,8.25,93.6,,60,4.4,7
30/6/1987,7.1875,91.5,,57.4,3.7,3.5
31/3/1987,6.6875,90.8,,55,3,4.4
31/12/1986,6.375,89.1,,50.5,1.1,3
30/9/1986,6.125,91.9,,52.4,1.8,2.2
30/6/1986,6.875,99.3,,50.5,1.8,3.9
31/3/1986,7.375,95.1,,51,2.3,1.8
31/12/1985,8,93.9,,50.7,3.8,3.8
30/9/1985,8.187,92.1,,49.9,3.1,3
28/6/1985,7.88,96.5,,47.8,3.8,6.2
29/3/1985,9.125,93.7,,47.8,3.7,3.6
31/12/1984,8.75,92.9,,50.6,3.9,3.9
30/9/1984,,,,,,3.3
30/6/1984,,,,,,3.9
31/3/1984,,,,,,7.1
31/12/1983,,,,,,8.1
30/9/1983,,,,,,8.6
30/6/1983,,,,,,8.2
31/3/1983,,,,,,9.4
31/12/1982,,,,,,5.4
30/9/1982,,,,,,0.2
30/6/1982,,,,,,-1.5
31/3/1982,,,,,,1.8
31/12/1981,,,,,,-6.1
30/9/1981,,,,,,-4.3
30/6/1981,,,,,,4.9
31/3/1981,,,,,,-2.9
31/12/1980,,,,,,8.1
30/9/1980,,,,,,7.7
30/6/1980,,,,,,-0.5
31/3/1980,,,,,,-8
31/12/1979,,,,,,1.3
30/9/1979,,,,,,1
30/6/1979,,,,,,3
31/3/1979,,,,,,0.4
31/12/1978,,,,,,0.7
30/9/1978,,,,,,5.5
30/6/1978,,,,,,4.1
31/3/1978,,,,,,16.4
31/12/1977,,,,,,1.3
30/9/1977,,,,,,0
30/6/1977,,,,,,7.4
31/3/1977,,,,,,8
31/12/1976,,,,,,4.8
30/9/1976,,,,,,2.9
30/6/1976,,,,,,2.2
31/3/1976,,,,,,3
31/12/1975,,,,,,9.3
30/9/1975,,,,,,5.5
30/6/1975,,,,,,7
31/3/1975,,,,,,2.9
31/12/1974,,,,,,-4.8
30/9/1974,,,,,,-1.5
30/6/1974,,,,,,-3.7
31/3/1974,,,,,,1
31/12/1973,,,,,,-3.4
30/9/1973,,,,,,3.8
30/6/1973,,,,,,-2.1
31/3/1973,,,,,,4.4
31/12/1972,,,,,,10.3
30/9/1972,,,,,,6.9
30/6/1972,,,,,,3.8
31/3/1972,,,,,,9.4
31/12/1971,,,,,,7.6
30/9/1971,,,,,,0.9
30/6/1971,,,,,,3.3
31/3/1971,,,,,,2.2
31/12/1970,,,,,,11.3
30/9/1970,,,,,,-4.2
30/6/1970,,,,,,3.7
31/3/1970,,,,,,0.6
31/12/1969,,,,,,-0.6
30/9/1969,,,,,,-1.9
30/6/1969,,,,,,2.7
31/3/1969,,,,,,1.2
31/12/1968,,,,,,6.4
30/9/1968,,,,,,1.6
30/6/1968,,,,,,3.1
31/3/1968,,,,,,6.9
31/12/1967,,,,,,8.4
30/9/1967,,,,,,3
30/6/1967,,,,,,3.8
31/3/1967,,,,,,0.2
31/12/1966,,,,,,3.6
30/9/1966,,,,,,3.3
30/6/1966,,,,,,3.4
31/3/1966,,,,,,1.4
31/12/1965,,,,,,10.1
30/9/1965,,,,,,9.5
30/6/1965,,,,,,9.2
31/3/1965,,,,,,5.1
31/12/1964,,,,,,10
30/9/1964,,,,,,1.2
30/6/1964,,,,,,6.4
31/3/1964,,,,,,4.4
31/12/1963,,,,,,8.7
30/9/1963,,,,,,2.6
30/6/1963,,,,,,9.1
31/3/1963,,,,,,4.6
31/12/1962,,,,,,4.4
30/9/1962,,,,,,1.3
30/6/1962,,,,,,5
31/3/1962,,,,,,3.7
31/12/1961,,,,,,7.3
30/9/1961,,,,,,8.1
30/6/1961,,,,,,7.9
31/3/1961,,,,,,7
31/12/1960,,,,,,2.7
30/9/1960,,,,,,-5
30/6/1960,,,,,,2
31/3/1960,,,,,,-2.1
31/12/1959,,,,,,9.3
30/9/1959,,,,,,1.1
30/6/1959,,,,,,0.3
31/3/1959,,,,,,9.3
31/12/1958,,,,,,7.9
30/9/1958,,,,,,9.7
30/6/1958,,,,,,9.6
31/3/1958,,,,,,2.7
31/12/1957,,,,,,-10
30/9/1957,,,,,,-4.1
30/6/1957,,,,,,4
31/3/1957,,,,,,-0.9
31/12/1956,,,,,,2.6
30/9/1956,,,,,,6.7
30/6/1956,,,,,,-0.4
31/3/1956,,,,,,3.3
31/12/1955,,,,,,-1.5
30/9/1955,,,,,,2.4
30/6/1955,,,,,,5.5
31/3/1955,,,,,,6.7
31/12/1954,,,,,,11.9
30/9/1954,,,,,,8.1
30/6/1954,,,,,,4.6
31/3/1954,,,,,,0.4
31/12/1953,,,,,,-1.9
30/9/1953,,,,,,-5.9
30/6/1953,,,,,,-2.2
31/3/1953,,,,,,3.1
31/12/1952,,,,,,7.6
30/9/1952,,,,,,13.8
30/6/1952,,,,,,2.9
31/3/1952,,,,,,0.9
31/12/1951,,,,,,4.3
30/9/1951,,,,,,0.9
30/6/1951,,,,,,8.5
31/3/1951,,,,,,7.1
31/12/1950,,,,,,5.5
30/9/1950,,,,,,7.9
30/6/1950,,,,,,16.4
31/3/1950,,,,,,12.8
31/12/1949,,,,,,16.7
30/9/1949,,,,,,-3.3
30/6/1949,,,,,,4.2
31/3/1949,,,,,,-1.4
31/12/1948,,,,,,-5.4
30/9/1948,,,,,,0.4
30/6/1948,,,,,,2.3
31/3/1948,,,,,,6.8
31/12/1947,,,,,,6.2
30/9/1947,,,,,,6.4
30/6/1947,,,,,,-0.8
31/3/1947,,,,,,-1
